,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595,600,605,610,615,620,625,630,635,640,645,650,655,660,665,670,675,680,685,690,695,700
C9,0.04969999939,0.04839999974,0.04720000178,0.04630000144,0.04560000077,0.04509999976,0.04459999874,0.04410000145,0.04390000179,0.04369999841,0.04340000078,0.04320000112,0.04289999977,0.04270000011,0.04250000045,0.04230000079,0.04239999875,0.04230000079,0.04199999943,0.04190000147,0.04179999977,0.04179999977,0.04170000181,0.04170000181,0.04170000181,0.04179999977,0.04190000147,0.04199999943,0.04219999909,0.04239999875,0.04259999841,0.0428000018,0.04309999943,0.04320000112,0.04349999875,0.04369999841,0.04399999976,0.04439999908,0.0449000001,0.04529999942,0.04569999874,0.04630000144,0.0465000011,0.04659999907,0.04659999907,0.0465000011,0.04659999907,0.04679999873,0.04720000178,0.04780000076,0.04850000143,0.04910000041,0.04940000176,0.04940000176,0.04890000075,0.0474999994,0.04560000077,0.04390000179,0.04250000045,0.04160000011,0.04100000113
C10,0.08739999682,0.0896999985,0.09170000255,0.09380000085,0.09610000253,0.09759999812,0.09950000048,0.1015999988,0.1036999971,0.1053000018,0.1071999967,0.1081999987,0.1093999967,0.1093000025,0.1084000021,0.1064999998,0.1042999998,0.1006999984,0.09660000354,0.09139999747,0.08540000021,0.08049999923,0.07400000095,0.06819999963,0.06340000033,0.05829999968,0.05460000038,0.05119999871,0.04820000008,0.04639999941,0.04459999874,0.04349999875,0.04250000045,0.04190000147,0.04149999842,0.04120000079,0.04100000113,0.04089999944,0.04080000147,0.04080000147,0.04080000147,0.04069999978,0.04060000181,0.04039999843,0.0401000008,0.03990000114,0.03970000148,0.03950000182,0.03929999843,0.03920000046,0.03909999877,0.03889999911,0.03889999911,0.03889999911,0.03880000114,0.03880000114,0.03880000114,0.03880000114,0.03869999945,0.03869999945,0.03880000114
C11,0.1164999977,0.1149000004,0.112999998,0.1111999974,0.1097000018,0.108099997,0.1067999974,0.1054999977,0.1045999974,0.1035000011,0.1023999974,0.1015999988,0.1010000035,0.0998999998,0.09920000285,0.09839999676,0.09809999913,0.09769999981,0.09690000117,0.09629999846,0.09570000321,0.09529999644,0.09489999712,0.09449999779,0.09420000017,0.09390000254,0.09359999746,0.09340000153,0.09300000221,0.09309999645,0.09279999882,0.09250000119,0.09220000356,0.09189999849,0.09160000086,0.09139999747,0.09120000154,0.09089999646,0.09059999883,0.0904000029,0.09019999951,0.08980000019,0.08959999681,0.08919999748,0.08860000223,0.08799999952,0.08749999851,0.08709999919,0.08669999987,0.08619999886,0.08569999784,0.08529999852,0.08500000089,0.08460000157,0.08420000225,0.08359999955,0.08309999853,0.08280000091,0.08240000159,0.08179999888,0.08160000294
C12,0.1074000001,0.1093000025,0.1110000014,0.1128000021,0.1149000004,0.1162,0.1177999973,0.119599998,0.1215000004,0.1228,0.1243000031,0.1252000034,0.1261000037,0.1254999936,0.1243000031,0.1221000031,0.1196999997,0.1160999984,0.1119000018,0.1066000015,0.1005000025,0.09560000151,0.08929999918,0.08359999955,0.07890000194,0.07400000095,0.07029999793,0.06710000336,0.06409999728,0.06239999831,0.06080000103,0.05970000103,0.0588000007,0.05820000172,0.0577000007,0.05750000104,0.05730000138,0.05719999969,0.05710000172,0.05700000003,0.05700000003,0.05689999834,0.05680000037,0.05660000071,0.05629999936,0.05600000173,0.05570000038,0.05550000072,0.05530000106,0.05510000139,0.05490000173,0.05469999835,0.05469999835,0.05449999869,0.05429999903,0.05409999937,0.0540000014,0.05389999971,0.05370000005,0.05350000039,0.05350000039
D1,0.05310000107,0.05139999837,0.05000000075,0.04870000109,0.04780000076,0.04720000178,0.0465000011,0.0458999984,0.04560000077,0.04549999908,0.04520000145,0.04500000179,0.0449000001,0.04459999874,0.04439999908,0.04419999942,0.04410000145,0.04410000145,0.0438000001,0.04360000044,0.04329999909,0.04309999943,0.04300000146,0.04289999977,0.0428000018,0.04270000011,0.0428000018,0.0428000018,0.0428000018,0.04289999977,0.04300000146,0.04289999977,0.04289999977,0.04289999977,0.04289999977,0.04300000146,0.04300000146,0.04300000146,0.04309999943,0.04320000112,0.04320000112,0.04320000112,0.04320000112,0.04309999943,0.04289999977,0.04270000011,0.04259999841,0.04239999875,0.04230000079,0.04219999909,0.04210000113,0.04199999943,0.04210000113,0.04199999943,0.04199999943,0.04190000147,0.04190000147,0.04190000147,0.04190000147,0.04179999977,0.04199999943
D2,0.05110000074,0.04980000108,0.04870000109,0.0476000011,0.04699999839,0.04639999941,0.04580000043,0.04520000145,0.0447999984,0.04450000077,0.04410000145,0.04390000179,0.0438000001,0.04349999875,0.04349999875,0.04329999909,0.04329999909,0.0438000001,0.04360000044,0.04340000078,0.04320000112,0.04320000112,0.04309999943,0.04309999943,0.04309999943,0.04300000146,0.04300000146,0.04289999977,0.0428000018,0.04289999977,0.0428000018,0.04270000011,0.04259999841,0.04250000045,0.04239999875,0.04230000079,0.04219999909,0.04210000113,0.04210000113,0.04210000113,0.04199999943,0.04199999943,0.04190000147,0.04160000011,0.04140000045,0.0410999991,0.04100000113,0.04080000147,0.04060000181,0.04050000012,0.04039999843,0.04039999843,0.04039999843,0.04030000046,0.04030000046,0.04030000046,0.04030000046,0.04019999877,0.04030000046,0.04039999843,0.04050000012
D3,0.05200000107,0.05070000142,0.04949999973,0.04850000143,0.04780000076,0.04729999974,0.04670000076,0.04610000178,0.04569999874,0.04549999908,0.04509999976,0.0447999984,0.04470000044,0.04450000077,0.04439999908,0.04430000111,0.04459999874,0.04470000044,0.04439999908,0.04439999908,0.04430000111,0.04439999908,0.04439999908,0.04439999908,0.04439999908,0.04450000077,0.04450000077,0.04439999908,0.04439999908,0.04439999908,0.04430000111,0.04430000111,0.04419999942,0.04410000145,0.04399999976,0.04390000179,0.0438000001,0.04369999841,0.04360000044,0.04360000044,0.04349999875,0.04340000078,0.04329999909,0.04300000146,0.0428000018,0.04250000045,0.04230000079,0.04210000113,0.04190000147,0.04179999977,0.04170000181,0.04160000011,0.04160000011,0.04149999842,0.04140000045,0.04140000045,0.04140000045,0.04140000045,0.04140000045,0.04129999876,0.04149999842
D4,0.05550000072,0.05429999903,0.05319999903,0.05240000039,0.05169999972,0.05119999871,0.05059999973,0.05020000041,0.05000000075,0.04969999939,0.04930000007,0.04910000041,0.04899999872,0.04870000109,0.0485999994,0.04850000143,0.04890000075,0.04899999872,0.04850000143,0.04850000143,0.04850000143,0.04850000143,0.04870000109,0.04870000109,0.04879999906,0.04899999872,0.04890000075,0.04890000075,0.04890000075,0.04899999872,0.04890000075,0.04890000075,0.04890000075,0.04890000075,0.04879999906,0.04870000109,0.0485999994,0.04850000143,0.04850000143,0.04850000143,0.04839999974,0.04830000177,0.04800000042,0.04780000076,0.0474999994,0.04729999974,0.04699999839,0.04670000076,0.04639999941,0.04619999975,0.04600000009,0.04580000043,0.04569999874,0.04549999908,0.04540000111,0.04520000145,0.04520000145,0.04509999976,0.04500000179,0.04500000179,0.04509999976
D5,0.04870000109,0.04729999974,0.04610000178,0.04520000145,0.04450000077,0.04410000145,0.04360000044,0.04320000112,0.0428000018,0.04259999841,0.04219999909,0.04199999943,0.04179999977,0.04149999842,0.04140000045,0.04129999876,0.04149999842,0.04149999842,0.04140000045,0.04140000045,0.04140000045,0.04149999842,0.04170000181,0.04179999977,0.04190000147,0.04199999943,0.04219999909,0.04230000079,0.04230000079,0.04250000045,0.04250000045,0.04250000045,0.04250000045,0.04239999875,0.04230000079,0.04230000079,0.04219999909,0.04210000113,0.04199999943,0.04199999943,0.04190000147,0.04170000181,0.04160000011,0.04129999876,0.04089999944,0.04060000181,0.04030000046,0.0401000008,0.03979999945,0.03959999979,0.03950000182,0.03940000013,0.03929999843,0.03920000046,0.03920000046,0.03909999877,0.0390000008,0.03909999877,0.0390000008,0.0390000008,0.03909999877
D6,0.05139999837,0.04989999905,0.0485999994,0.0474999994,0.04659999907,0.04619999975,0.04560000077,0.04520000145,0.0447999984,0.04450000077,0.04410000145,0.04390000179,0.0438000001,0.04360000044,0.04349999875,0.04340000078,0.04349999875,0.04349999875,0.04329999909,0.04329999909,0.04320000112,0.04320000112,0.04329999909,0.04329999909,0.04340000078,0.04349999875,0.04349999875,0.04360000044,0.04360000044,0.04369999841,0.0438000001,0.0438000001,0.04390000179,0.0438000001,0.0438000001,0.04369999841,0.04369999841,0.04369999841,0.04369999841,0.04369999841,0.04360000044,0.04349999875,0.04340000078,0.04320000112,0.04289999977,0.04259999841,0.04239999875,0.04219999909,0.04190000147,0.04179999977,0.04160000011,0.04149999842,0.04149999842,0.04140000045,0.04129999876,0.04120000079,0.0410999991,0.0410999991,0.04120000079,0.0410999991,0.04120000079
D7,0.0773999989,0.07569999993,0.07429999858,0.07310000062,0.07209999859,0.07150000334,0.07069999725,0.07010000199,0.06960000098,0.06920000166,0.06870000064,0.06830000132,0.06809999794,0.06759999692,0.06740000099,0.06700000167,0.06710000336,0.06700000167,0.06639999896,0.06620000303,0.06589999795,0.06580000371,0.06549999863,0.06530000269,0.065200001,0.065200001,0.06499999762,0.06480000168,0.06469999999,0.06469999999,0.0645999983,0.0644999966,0.06430000067,0.06409999728,0.06400000304,0.06390000135,0.06379999965,0.06369999796,0.06350000203,0.06350000203,0.06340000033,0.06329999864,0.06310000271,0.06289999932,0.0625,0.06219999865,0.06199999899,0.06170000136,0.0615000017,0.06129999831,0.06109999865,0.06089999899,0.06080000103,0.06060000136,0.0604000017,0.05999999866,0.059799999,0.05959999934,0.05930000171,0.05909999833,0.05909999833
D8,0.1072999984,0.1092000008,0.1110000014,0.1132000014,0.1152999997,0.1165999994,0.1180000007,0.1202000007,0.1221000031,0.123499997,0.1251000017,0.1261000037,0.1270000041,0.1265999973,0.1254999936,0.123499997,0.121299997,0.1176000014,0.1132000014,0.1079000011,0.1017000005,0.09679999948,0.0903000012,0.08439999819,0.0794999972,0.07460000366,0.07069999725,0.0671999976,0.06409999728,0.06219999865,0.0604000017,0.05920000002,0.05829999968,0.05759999901,0.05710000172,0.05669999868,0.05640000105,0.05629999936,0.0560999997,0.05600000173,0.05590000004,0.05579999834,0.05559999868,0.05530000106,0.0549999997,0.05469999835,0.05440000072,0.05409999937,0.05389999971,0.05370000005,0.05359999835,0.05339999869,0.05330000073,0.05319999903,0.05299999937,0.05290000141,0.05279999971,0.05270000175,0.05270000175,0.05260000005,0.05260000005
D9,0.05079999939,0.04949999973,0.04820000008,0.04710000008,0.0465000011,0.0458999984,0.04520000145,0.04470000044,0.04439999908,0.04419999942,0.04390000179,0.04369999841,0.04360000044,0.04329999909,0.04320000112,0.04309999943,0.04329999909,0.04340000078,0.04300000146,0.04289999977,0.0428000018,0.0428000018,0.04270000011,0.04270000011,0.04270000011,0.04270000011,0.0428000018,0.04270000011,0.0428000018,0.04289999977,0.04300000146,0.04309999943,0.04320000112,0.04329999909,0.04340000078,0.04360000044,0.04390000179,0.04410000145,0.04459999874,0.04500000179,0.04540000111,0.04600000009,0.04619999975,0.04630000144,0.04619999975,0.04619999975,0.04619999975,0.0465000011,0.04699999839,0.0476000011,0.04839999974,0.04910000041,0.04949999973,0.04960000142,0.04899999872,0.0474999994,0.04560000077,0.04369999841,0.04230000079,0.04120000079,0.04069999978
D10,0.08720000088,0.08910000324,0.09099999815,0.09319999814,0.09539999813,0.09690000117,0.09849999845,0.1008000001,0.1028999984,0.1044000015,0.1062999964,0.1075000018,0.1085999981,0.1084000021,0.1076000035,0.1057000011,0.1036000028,0.1001000032,0.09600000083,0.09089999646,0.0848999992,0.0800999999,0.07370000333,0.0680000037,0.06319999695,0.05810000002,0.05449999869,0.05119999871,0.04809999838,0.04639999941,0.04459999874,0.04349999875,0.04250000045,0.04190000147,0.04149999842,0.04129999876,0.04100000113,0.04089999944,0.04089999944,0.04089999944,0.04080000147,0.04069999978,0.04069999978,0.04050000012,0.04019999877,0.03999999911,0.03979999945,0.03959999979,0.03940000013,0.03929999843,0.03920000046,0.03909999877,0.03909999877,0.03909999877,0.0390000008,0.0390000008,0.03889999911,0.03889999911,0.03889999911,0.03880000114,0.03889999911
D11,0.1020999998,0.1002999991,0.09849999845,0.09700000286,0.09570000321,0.09470000118,0.09380000085,0.09279999882,0.09210000187,0.09139999747,0.09049999714,0.09000000358,0.08959999681,0.08879999816,0.08829999715,0.0876000002,0.08749999851,0.0869999975,0.08609999716,0.0856000036,0.08500000089,0.08460000157,0.08410000056,0.08359999955,0.08320000023,0.0829000026,0.08240000159,0.08209999651,0.08169999719,0.08150000125,0.08120000362,0.08089999855,0.08060000092,0.0802000016,0.07999999821,0.07959999889,0.07940000296,0.07919999957,0.07890000194,0.07869999856,0.07850000262,0.0781000033,0.07779999822,0.0773999989,0.07689999789,0.07630000263,0.07590000331,0.07549999654,0.07509999722,0.07479999959,0.07440000027,0.07410000265,0.07379999757,0.07339999825,0.07299999893,0.07259999961,0.07220000029,0.07169999927,0.07140000165,0.07100000232,0.07079999894
D12,0.1061000004,0.1077999994,0.1093999967,0.1112999991,0.1132000014,0.1143999994,0.115699999,0.1177999973,0.119599998,0.1209999993,0.1225000024,0.1234000027,0.1243000031,0.1237000003,0.1226999983,0.1204999983,0.1181999967,0.1145000011,0.1102000028,0.1048000008,0.09870000184,0.09380000085,0.08730000257,0.08150000125,0.07670000196,0.07180000097,0.067900002,0.0645999983,0.06159999967,0.059799999,0.05799999833,0.05689999834,0.05590000004,0.05530000106,0.05480000004,0.05449999869,0.05429999903,0.05409999937,0.05389999971,0.05389999971,0.05380000174,0.05359999835,0.05350000039,0.05319999903,0.05290000141,0.05260000005,0.05240000039,0.05209999904,0.05180000141,0.05169999972,0.05139999837,0.05119999871,0.05119999871,0.05110000074,0.05090000108,0.05079999939,0.05070000142,0.05050000176,0.05050000176,0.05040000007,0.05040000007
E1,0.05649999902,0.05510000139,0.05389999971,0.05279999971,0.05200000107,0.05160000175,0.05110000074,0.05050000176,0.05009999871,0.04989999905,0.04949999973,0.04940000176,0.04930000007,0.04919999838,0.04910000041,0.04899999872,0.04910000041,0.04919999838,0.04899999872,0.04899999872,0.04890000075,0.04890000075,0.04879999906,0.04870000109,0.04870000109,0.0485999994,0.0485999994,0.0485999994,0.04839999974,0.0485999994,0.04850000143,0.04839999974,0.04820000008,0.04800000042,0.04789999872,0.04780000076,0.04769999906,0.0474999994,0.04729999974,0.04720000178,0.04699999839,0.04679999873,0.04670000076,0.04639999941,0.04610000178,0.04580000043,0.04560000077,0.04540000111,0.04520000145,0.04500000179,0.0447999984,0.04470000044,0.04470000044,0.04459999874,0.04450000077,0.04439999908,0.04439999908,0.04450000077,0.04439999908,0.04430000111,0.04430000111
E2,0.05640000105,0.05519999936,0.0540000014,0.05310000107,0.0522999987,0.05180000141,0.0513000004,0.05079999939,0.05050000176,0.05029999837,0.04989999905,0.04969999939,0.04960000142,0.04949999973,0.04940000176,0.04930000007,0.04949999973,0.04949999973,0.04930000007,0.04940000176,0.04930000007,0.04930000007,0.04919999838,0.04910000041,0.04910000041,0.04899999872,0.04899999872,0.04890000075,0.04879999906,0.04879999906,0.04879999906,0.0485999994,0.04850000143,0.04830000177,0.04820000008,0.04809999838,0.04800000042,0.04780000076,0.04769999906,0.0476000011,0.04740000144,0.04720000178,0.04710000008,0.04679999873,0.04659999907,0.04630000144,0.04600000009,0.04580000043,0.04569999874,0.04549999908,0.04540000111,0.04529999942,0.04529999942,0.04520000145,0.04520000145,0.04509999976,0.04520000145,0.04520000145,0.04509999976,0.04500000179,0.04509999976
E3,0.05550000072,0.05409999937,0.05299999937,0.05200000107,0.05139999837,0.05079999939,0.05029999837,0.04980000108,0.04940000176,0.04910000041,0.04879999906,0.0485999994,0.04850000143,0.04809999838,0.04820000008,0.04809999838,0.04809999838,0.04850000143,0.04830000177,0.04820000008,0.04809999838,0.04809999838,0.04809999838,0.04809999838,0.04800000042,0.04809999838,0.04800000042,0.04800000042,0.04789999872,0.04789999872,0.04780000076,0.04769999906,0.0476000011,0.04740000144,0.04729999974,0.04720000178,0.04699999839,0.04690000042,0.04670000076,0.04659999907,0.0465000011,0.04619999975,0.04610000178,0.04580000043,0.04549999908,0.04520000145,0.04500000179,0.0447999984,0.04459999874,0.04439999908,0.04430000111,0.04419999942,0.04410000145,0.04399999976,0.04390000179,0.04390000179,0.04390000179,0.0438000001,0.04390000179,0.04369999841,0.04369999841
E4,0.05550000072,0.05420000106,0.05299999937,0.05200000107,0.05139999837,0.05079999939,0.05009999871,0.04960000142,0.04930000007,0.04899999872,0.0485999994,0.04830000177,0.04820000008,0.04800000042,0.04780000076,0.04769999906,0.04780000076,0.04789999872,0.0476000011,0.04769999906,0.0476000011,0.0476000011,0.0476000011,0.0476000011,0.0476000011,0.0476000011,0.0476000011,0.0476000011,0.0476000011,0.04769999906,0.04769999906,0.0476000011,0.0474999994,0.04740000144,0.04729999974,0.04720000178,0.04710000008,0.04699999839,0.04679999873,0.04670000076,0.04659999907,0.04639999941,0.04619999975,0.0458999984,0.04569999874,0.04529999942,0.04509999976,0.0449000001,0.04459999874,0.04439999908,0.04419999942,0.04399999976,0.04399999976,0.0438000001,0.0438000001,0.04369999841,0.04360000044,0.04349999875,0.04349999875,0.04340000078,0.04329999909
E5,0.05660000071,0.05519999936,0.05389999971,0.05299999937,0.05240000039,0.05180000141,0.05139999837,0.05079999939,0.05050000176,0.05020000041,0.04980000108,0.04949999973,0.04930000007,0.04890000075,0.04890000075,0.04879999906,0.0485999994,0.04899999872,0.04890000075,0.04870000109,0.0485999994,0.04870000109,0.04870000109,0.04879999906,0.04879999906,0.04899999872,0.04899999872,0.04910000041,0.04910000041,0.04919999838,0.04930000007,0.04930000007,0.04930000007,0.04910000041,0.04910000041,0.04899999872,0.04890000075,0.04879999906,0.0485999994,0.04850000143,0.04830000177,0.04800000042,0.04780000076,0.0474999994,0.04720000178,0.04679999873,0.04659999907,0.04630000144,0.04600000009,0.04569999874,0.04549999908,0.04529999942,0.04520000145,0.04500000179,0.0449000001,0.0447999984,0.04459999874,0.04459999874,0.04450000077,0.04439999908,0.04430000111
E6,0.05579999834,0.05429999903,0.05310000107,0.05209999904,0.05150000006,0.05099999905,0.05040000007,0.05000000075,0.04960000142,0.04940000176,0.04899999872,0.04870000109,0.04850000143,0.04830000177,0.04820000008,0.04800000042,0.04809999838,0.04809999838,0.04789999872,0.04789999872,0.04780000076,0.04789999872,0.04789999872,0.04789999872,0.04800000042,0.04809999838,0.04820000008,0.04830000177,0.04830000177,0.04850000143,0.0485999994,0.0485999994,0.0485999994,0.04850000143,0.04850000143,0.04839999974,0.04830000177,0.04830000177,0.04809999838,0.04800000042,0.04789999872,0.0476000011,0.04740000144,0.04720000178,0.04690000042,0.04659999907,0.04630000144,0.04600000009,0.04580000043,0.04549999908,0.04529999942,0.04509999976,0.04500000179,0.0449000001,0.0447999984,0.04459999874,0.04459999874,0.04450000077,0.04450000077,0.04430000111,0.04430000111
E7,0.05519999936,0.05389999971,0.05270000175,0.05169999972,0.05099999905,0.05050000176,0.05000000075,0.04949999973,0.04919999838,0.04890000075,0.04850000143,0.04820000008,0.04800000042,0.04780000076,0.0476000011,0.04740000144,0.0474999994,0.0474999994,0.04720000178,0.04720000178,0.04720000178,0.04720000178,0.04720000178,0.04720000178,0.04729999974,0.04729999974,0.04740000144,0.04740000144,0.04740000144,0.0476000011,0.0476000011,0.0476000011,0.0474999994,0.04740000144,0.04729999974,0.04720000178,0.04710000008,0.04699999839,0.04679999873,0.04670000076,0.0465000011,0.04619999975,0.04600000009,0.04580000043,0.04540000111,0.04509999976,0.0447999984,0.04450000077,0.04419999942,0.04390000179,0.04369999841,0.04349999875,0.04349999875,0.04329999909,0.04320000112,0.04309999943,0.04300000146,0.04289999977,0.04289999977,0.04270000011,0.04270000011
E8,0.05570000038,0.05440000072,0.05319999903,0.05220000073,0.05139999837,0.05099999905,0.05040000007,0.05000000075,0.04960000142,0.04930000007,0.04890000075,0.0485999994,0.04850000143,0.04820000008,0.04809999838,0.04800000042,0.04820000008,0.04820000008,0.04789999872,0.04789999872,0.04780000076,0.04789999872,0.04789999872,0.04789999872,0.04789999872,0.04800000042,0.04800000042,0.04800000042,0.04800000042,0.04809999838,0.04809999838,0.04809999838,0.04800000042,0.04789999872,0.04789999872,0.04780000076,0.04769999906,0.0476000011,0.04740000144,0.04729999974,0.04720000178,0.04690000042,0.04679999873,0.04659999907,0.04619999975,0.0458999984,0.04569999874,0.04540000111,0.04520000145,0.04500000179,0.0447999984,0.04459999874,0.04459999874,0.04439999908,0.04430000111,0.04430000111,0.04419999942,0.04410000145,0.04410000145,0.0438000001,0.0438000001
E9,0.05750000104,0.0560999997,0.05490000173,0.0540000014,0.05319999903,0.05260000005,0.05209999904,0.05150000006,0.05119999871,0.05079999939,0.05029999837,0.05000000075,0.04980000108,0.04930000007,0.04940000176,0.04919999838,0.04919999838,0.04949999973,0.04919999838,0.04899999872,0.04890000075,0.04890000075,0.04899999872,0.04899999872,0.04910000041,0.04910000041,0.04919999838,0.04910000041,0.04910000041,0.04919999838,0.04919999838,0.04919999838,0.04919999838,0.04910000041,0.04899999872,0.04890000075,0.04870000109,0.0485999994,0.04850000143,0.04839999974,0.04820000008,0.04800000042,0.04780000076,0.0476000011,0.04729999974,0.04699999839,0.04670000076,0.04639999941,0.04619999975,0.04600000009,0.0458999984,0.04560000077,0.04560000077,0.04540000111,0.04529999942,0.04520000145,0.04509999976,0.04500000179,0.0449000001,0.0447999984,0.04470000044
E10,0.05660000071,0.05530000106,0.05409999937,0.05299999937,0.05240000039,0.05169999972,0.0513000004,0.05070000142,0.05040000007,0.05009999871,0.04980000108,0.04960000142,0.04960000142,0.04930000007,0.04930000007,0.04910000041,0.04879999906,0.04910000041,0.04890000075,0.04879999906,0.04850000143,0.04839999974,0.04839999974,0.04830000177,0.04830000177,0.04820000008,0.04830000177,0.04820000008,0.04820000008,0.04830000177,0.04830000177,0.04830000177,0.04820000008,0.04809999838,0.04800000042,0.04800000042,0.04789999872,0.04780000076,0.04769999906,0.0476000011,0.0474999994,0.04729999974,0.04720000178,0.04699999839,0.04670000076,0.04639999941,0.04619999975,0.04600000009,0.04580000043,0.04560000077,0.04549999908,0.04540000111,0.04520000145,0.04509999976,0.04509999976,0.04500000179,0.0449000001,0.0449000001,0.0447999984,0.04470000044,0.0447999984
E11,0.06100000069,0.05970000103,0.05840000138,0.05750000104,0.05689999834,0.05620000139,0.05570000038,0.05519999936,0.05490000173,0.05460000038,0.05420000106,0.0540000014,0.05380000174,0.05330000073,0.05339999869,0.05319999903,0.05310000107,0.05330000073,0.05299999937,0.05279999971,0.05279999971,0.05270000175,0.05279999971,0.05279999971,0.05290000141,0.05299999937,0.05310000107,0.05290000141,0.05299999937,0.05299999937,0.05310000107,0.05319999903,0.05319999903,0.05319999903,0.05299999937,0.05290000141,0.05279999971,0.05279999971,0.05260000005,0.05249999836,0.0522999987,0.05209999904,0.05180000141,0.05150000006,0.05119999871,0.05079999939,0.05050000176,0.05020000041,0.04989999905,0.04969999939,0.04949999973,0.04919999838,0.04910000041,0.04890000075,0.04870000109,0.0485999994,0.04850000143,0.04839999974,0.04839999974,0.04830000177,0.04820000008
E12,0.05579999834,0.05449999869,0.05330000073,0.0522999987,0.05169999972,0.05110000074,0.05059999973,0.05009999871,0.04980000108,0.04940000176,0.04910000041,0.04890000075,0.04870000109,0.04830000177,0.04839999974,0.04820000008,0.04809999838,0.04839999974,0.04809999838,0.04789999872,0.04780000076,0.04780000076,0.04780000076,0.04780000076,0.04780000076,0.04780000076,0.04769999906,0.04769999906,0.0476000011,0.04769999906,0.04769999906,0.04769999906,0.0476000011,0.0474999994,0.04740000144,0.04729999974,0.04720000178,0.04710000008,0.04690000042,0.04679999873,0.04659999907,0.04639999941,0.04630000144,0.04600000009,0.04569999874,0.04540000111,0.04520000145,0.0449000001,0.04470000044,0.04450000077,0.04439999908,0.04419999942,0.04419999942,0.04410000145,0.04399999976,0.04390000179,0.04390000179,0.0438000001,0.0438000001,0.04369999841,0.04369999841
F1,0.04980000108,0.04839999974,0.04710000008,0.04610000178,0.04560000077,0.04509999976,0.04459999874,0.04410000145,0.0438000001,0.04369999841,0.04340000078,0.04309999943,0.04300000146,0.04259999841,0.04259999841,0.04239999875,0.04230000079,0.0428000018,0.04270000011,0.04259999841,0.04259999841,0.04270000011,0.04289999977,0.04300000146,0.04320000112,0.04329999909,0.04369999841,0.04369999841,0.04390000179,0.04410000145,0.04419999942,0.04430000111,0.04439999908,0.04450000077,0.04450000077,0.04450000077,0.04470000044,0.0447999984,0.04500000179,0.04520000145,0.04540000111,0.04569999874,0.04580000043,0.04560000077,0.04540000111,0.04509999976,0.04509999976,0.04509999976,0.04540000111,0.04560000077,0.04619999975,0.04659999907,0.04690000042,0.04690000042,0.04639999941,0.04520000145,0.0438000001,0.04230000079,0.04129999876,0.04050000012,0.0401000008
F2,0.05110000074,0.04989999905,0.04879999906,0.04800000042,0.04740000144,0.04690000042,0.04639999941,0.04600000009,0.0458999984,0.04580000043,0.04560000077,0.04560000077,0.04549999908,0.04509999976,0.04529999942,0.04509999976,0.04520000145,0.04540000111,0.04500000179,0.0447999984,0.04470000044,0.04459999874,0.04459999874,0.04450000077,0.04459999874,0.04459999874,0.0447999984,0.0447999984,0.04500000179,0.04529999942,0.04569999874,0.04600000009,0.04659999907,0.04699999839,0.0476000011,0.04820000008,0.04910000041,0.05000000075,0.05139999837,0.05270000175,0.05389999971,0.05550000072,0.05640000105,0.05689999834,0.05730000138,0.05759999901,0.05820000172,0.05930000171,0.06109999865,0.06289999932,0.06539999694,0.06740000099,0.06859999895,0.06899999827,0.06750000268,0.06369999796,0.05840000138,0.05319999903,0.04940000176,0.04670000076,0.04509999976
F3,0.05389999971,0.05220000073,0.05090000108,0.04969999939,0.04890000075,0.04839999974,0.04780000076,0.04729999974,0.04699999839,0.04690000042,0.04679999873,0.04670000076,0.04670000076,0.04670000076,0.04670000076,0.04659999907,0.04659999907,0.04659999907,0.0465000011,0.04639999941,0.04619999975,0.04610000178,0.0458999984,0.04580000043,0.04580000043,0.04569999874,0.04580000043,0.0458999984,0.0458999984,0.04610000178,0.04630000144,0.0465000011,0.04670000076,0.04690000042,0.04710000008,0.0474999994,0.04800000042,0.04850000143,0.04919999838,0.04989999905,0.05050000176,0.05139999837,0.05180000141,0.05209999904,0.0522999987,0.05240000039,0.05279999971,0.05350000039,0.05420000106,0.0549999997,0.0560999997,0.05669999868,0.05700000003,0.05680000037,0.05579999834,0.05380000174,0.05110000074,0.04890000075,0.04710000008,0.0458999984,0.04529999942
F4,0.05339999869,0.05180000141,0.05040000007,0.04919999838,0.04850000143,0.04800000042,0.04740000144,0.04679999873,0.0465000011,0.04630000144,0.04610000178,0.04600000009,0.04580000043,0.04549999908,0.04540000111,0.04520000145,0.0449000001,0.04520000145,0.04500000179,0.04470000044,0.04439999908,0.04430000111,0.04419999942,0.04410000145,0.04410000145,0.04410000145,0.04430000111,0.04439999908,0.04439999908,0.04470000044,0.0449000001,0.04509999976,0.04529999942,0.04549999908,0.04569999874,0.04600000009,0.04639999941,0.04679999873,0.04740000144,0.04780000076,0.04820000008,0.04870000109,0.04899999872,0.04910000041,0.04919999838,0.04930000007,0.04949999973,0.04969999939,0.05009999871,0.05040000007,0.05070000142,0.05059999973,0.05050000176,0.04989999905,0.04899999872,0.04769999906,0.04619999975,0.0449000001,0.04399999976,0.04329999909,0.04300000146
